,Date,Unemployment
0,0,3.4
1,1,3.8
2,2,4.0
3,3,3.9
4,4,3.5
5,5,3.6
6,6,3.6
7,7,3.9
8,8,3.8
9,9,3.7
10,10,3.8
11,11,4.0
12,12,4.3
13,13,4.7
14,14,5.0
15,15,5.3
16,16,6.1
17,17,6.2
18,18,6.7
19,19,6.8
20,20,6.6
21,21,7.9
22,22,6.4
23,23,6.6
24,24,6.5
25,25,6.4
26,26,6.3
27,27,5.8
28,28,5.5
29,29,5.4
30,30,5.0
31,31,4.5
32,32,4.4
33,33,4.2
34,34,4.2
35,35,4.3
36,36,3.7
37,37,3.4
38,38,3.4
39,39,3.1
40,40,3.0
41,41,3.2
42,42,3.1
43,43,3.1
44,44,3.3
45,45,3.5
46,46,3.5
47,47,3.1
48,48,3.2
49,49,3.1
50,50,2.9
51,51,2.9
52,52,3.0
53,53,3.0
54,54,3.2
55,55,3.4
56,56,3.1
57,57,3.0
58,58,2.8
59,59,2.7
60,60,2.9
61,61,2.6
62,62,2.6
63,63,2.7
64,64,2.5
65,65,2.5
66,66,2.6
67,67,2.7
68,68,2.9
69,69,3.1
70,70,3.5
71,71,4.5
72,72,4.9
73,73,5.2
74,74,5.7
75,75,5.9
76,76,5.9
77,77,5.6
78,78,5.8
79,79,6.0
80,80,6.1
81,81,5.7
82,82,5.3
83,83,5.0
84,84,4.9
85,85,4.7
86,86,4.6
87,87,4.7
88,88,4.3
89,89,4.2
90,90,4.0
91,91,4.2
92,92,4.1
93,93,4.3
94,94,4.2
95,95,4.2
96,96,4.0
97,97,3.9
98,98,4.2
99,99,4.0
100,100,4.3
101,101,4.3
102,102,4.4
103,103,4.1
104,104,3.9
105,105,3.9
106,106,4.3
107,107,4.2
108,108,4.2
109,109,3.9
110,110,3.7
111,111,3.9
112,112,4.1
113,113,4.3
114,114,4.2
115,115,4.1
116,116,4.4
117,117,4.5
118,118,5.1
119,119,5.2
120,120,5.8
121,121,6.4
122,122,6.7
123,123,7.4
124,124,7.4
125,125,7.3
126,126,7.5
127,127,7.4
128,128,7.1
129,129,6.7
130,130,6.2
131,131,6.2
132,132,6.0
133,133,5.9
134,134,5.6
135,135,5.2
136,136,5.1
137,137,5.0
138,138,5.1
139,139,5.2
140,140,5.5
141,141,5.7
142,142,5.8
143,143,5.3
144,144,5.2
145,145,4.8
146,146,5.4
147,147,5.2
148,148,5.1
149,149,5.4
150,150,5.5
151,151,5.6
152,152,5.5
153,153,6.1
154,154,6.1
155,155,6.6
156,156,6.6
157,157,6.9
158,158,6.9
159,159,7.0
160,160,7.1
161,161,6.9
162,162,7.0
163,163,6.6
164,164,6.7
165,165,6.5
166,166,6.1
167,167,6.0
168,168,5.8
169,169,5.5
170,170,5.6
171,171,5.6
172,172,5.5
173,173,5.5
174,174,5.4
175,175,5.7
176,176,5.6
177,177,5.4
178,178,5.7
179,179,5.5
180,180,5.7
181,181,5.9
182,182,5.7
183,183,5.7
184,184,5.9
185,185,5.6
186,186,5.6
187,187,5.4
188,188,5.5
189,189,5.5
190,190,5.7
191,191,5.5
192,192,5.6
193,193,5.4
194,194,5.4
195,195,5.3
196,196,5.1
197,197,5.2
198,198,4.9
199,199,5.0
200,200,5.1
201,201,5.1
202,202,4.8
203,203,5.0
204,204,4.9
205,205,5.1
206,206,4.7
207,207,4.8
208,208,4.6
209,209,4.6
210,210,4.4
211,211,4.4
212,212,4.3
213,213,4.2
214,214,4.1
215,215,4.0
216,216,4.0
217,217,3.8
218,218,3.8
219,219,3.8
220,220,3.9
221,221,3.8
222,222,3.8
223,223,3.8
224,224,3.7
225,225,3.7
226,226,3.6
227,227,3.8
228,228,3.9
229,229,3.8
230,230,3.8
231,231,3.8
232,232,3.8
233,233,3.9
234,234,3.8
235,235,3.8
236,236,3.8
237,237,4.0
238,238,3.9
239,239,3.8
240,240,3.7
241,241,3.8
242,242,3.7
243,243,3.5
244,244,3.5
245,245,3.7
246,246,3.7
247,247,3.5
248,248,3.4
249,249,3.4
250,250,3.4
251,251,3.4
252,252,3.4
253,253,3.4
254,254,3.4
255,255,3.4
256,256,3.4
257,257,3.5
258,258,3.5
259,259,3.5
260,260,3.7
261,261,3.7
262,262,3.5
263,263,3.5
264,264,3.9
265,265,4.2
266,266,4.4
267,267,4.6
268,268,4.8
269,269,4.9
270,270,5.0
271,271,5.1
272,272,5.4
273,273,5.5
274,274,5.9
275,275,6.1
276,276,5.9
277,277,5.9
278,278,6.0
279,279,5.9
280,280,5.9
281,281,5.9
282,282,6.0
283,283,6.1
284,284,6.0
285,285,5.8
286,286,6.0
287,287,6.0
288,288,5.8
289,289,5.7
290,290,5.8
291,291,5.7
292,292,5.7
293,293,5.7
294,294,5.6
295,295,5.6
296,296,5.5
297,297,5.6
298,298,5.3
299,299,5.2
300,300,4.9
301,301,5.0
302,302,4.9
303,303,5.0
304,304,4.9
305,305,4.9
306,306,4.8
307,307,4.8
308,308,4.8
309,309,4.6
310,310,4.8
311,311,4.9
312,312,5.1
313,313,5.2
314,314,5.1
315,315,5.1
316,316,5.1
317,317,5.4
318,318,5.5
319,319,5.5
320,320,5.9
321,321,6.0
322,322,6.6
323,323,7.2
324,324,8.1
325,325,8.1
326,326,8.6
327,327,8.8
328,328,9.0
329,329,8.8
330,330,8.6
331,331,8.4
332,332,8.4
333,333,8.4
334,334,8.3
335,335,8.2
336,336,7.9
337,337,7.7
338,338,7.6
339,339,7.7
340,340,7.4
341,341,7.6
342,342,7.8
343,343,7.8
344,344,7.6
345,345,7.7
346,346,7.8
347,347,7.8
348,348,7.5
349,349,7.6
350,350,7.4
351,351,7.2
352,352,7.0
353,353,7.2
354,354,6.9
355,355,7.0
356,356,6.8
357,357,6.8
358,358,6.8
359,359,6.4
360,360,6.4
361,361,6.3
362,362,6.3
363,363,6.1
364,364,6.0
365,365,5.9
366,366,6.2
367,367,5.9
368,368,6.0
369,369,5.8
370,370,5.9
371,371,6.0
372,372,5.9
373,373,5.9
374,374,5.8
375,375,5.8
376,376,5.6
377,377,5.7
378,378,5.7
379,379,6.0
380,380,5.9
381,381,6.0
382,382,5.9
383,383,6.0
384,384,6.3
385,385,6.3
386,386,6.3
387,387,6.9
388,388,7.5
389,389,7.6
390,390,7.8
391,391,7.7
392,392,7.5
393,393,7.5
394,394,7.5
395,395,7.2
396,396,7.5
397,397,7.4
398,398,7.4
399,399,7.2
400,400,7.5
401,401,7.5
402,402,7.2
403,403,7.4
404,404,7.6
405,405,7.9
406,406,8.3
407,407,8.5
408,408,8.6
409,409,8.9
410,410,9.0
411,411,9.3
412,412,9.4
413,413,9.6
414,414,9.8
415,415,9.8
416,416,10.1
417,417,10.4
418,418,10.8
419,419,10.8
420,420,10.4
421,421,10.4
422,422,10.3
423,423,10.2
424,424,10.1
425,425,10.1
426,426,9.4
427,427,9.5
428,428,9.2
429,429,8.8
430,430,8.5
431,431,8.3
432,432,8.0
433,433,7.8
434,434,7.8
435,435,7.7
436,436,7.4
437,437,7.2
438,438,7.5
439,439,7.5
440,440,7.3
441,441,7.4
442,442,7.2
443,443,7.3
444,444,7.3
445,445,7.2
446,446,7.2
447,447,7.3
448,448,7.2
449,449,7.4
450,450,7.4
451,451,7.1
452,452,7.1
453,453,7.1
454,454,7.0
455,455,7.0
456,456,6.7
457,457,7.2
458,458,7.2
459,459,7.1
460,460,7.2
461,461,7.2
462,462,7.0
463,463,6.9
464,464,7.0
465,465,7.0
466,466,6.9
467,467,6.6
468,468,6.6
469,469,6.6
470,470,6.6
471,471,6.3
472,472,6.3
473,473,6.2
474,474,6.1
475,475,6.0
476,476,5.9
477,477,6.0
478,478,5.8
479,479,5.7
480,480,5.7
481,481,5.7
482,482,5.7
483,483,5.4
484,484,5.6
485,485,5.4
486,486,5.4
487,487,5.6
488,488,5.4
489,489,5.4
490,490,5.3
491,491,5.3
492,492,5.4
493,493,5.2
494,494,5.0
495,495,5.2
496,496,5.2
497,497,5.3
498,498,5.2
499,499,5.2
500,500,5.3
501,501,5.3
502,502,5.4
503,503,5.4
504,504,5.4
505,505,5.3
506,506,5.2
507,507,5.4
508,508,5.4
509,509,5.2
510,510,5.5
511,511,5.7
512,512,5.9
513,513,5.9
514,514,6.2
515,515,6.3
516,516,6.4
517,517,6.6
518,518,6.8
519,519,6.7
520,520,6.9
521,521,6.9
522,522,6.8
523,523,6.9
524,524,6.9
525,525,7.0
526,526,7.0
527,527,7.3
528,528,7.3
529,529,7.4
530,530,7.4
531,531,7.4
532,532,7.6
533,533,7.8
534,534,7.7
535,535,7.6
536,536,7.6
537,537,7.3
538,538,7.4
539,539,7.4
540,540,7.3
541,541,7.1
542,542,7.0
543,543,7.1
544,544,7.1
545,545,7.0
546,546,6.9
547,547,6.8
548,548,6.7
549,549,6.8
550,550,6.6
551,551,6.5
552,552,6.6
553,553,6.6
554,554,6.5
555,555,6.4
556,556,6.1
557,557,6.1
558,558,6.1
559,559,6.0
560,560,5.9
561,561,5.8
562,562,5.6
563,563,5.5
564,564,5.6
565,565,5.4
566,566,5.4
567,567,5.8
568,568,5.6
569,569,5.6
570,570,5.7
571,571,5.7
572,572,5.6
573,573,5.5
574,574,5.6
575,575,5.6
576,576,5.6
577,577,5.5
578,578,5.5
579,579,5.6
580,580,5.6
581,581,5.3
582,582,5.5
583,583,5.1
584,584,5.2
585,585,5.2
586,586,5.4
587,587,5.4
588,588,5.3
589,589,5.2
590,590,5.2
591,591,5.1
592,592,4.9
593,593,5.0
594,594,4.9
595,595,4.8
596,596,4.9
597,597,4.7
598,598,4.6
599,599,4.7
600,600,4.6
601,601,4.6
602,602,4.7
603,603,4.3
604,604,4.4
605,605,4.5
606,606,4.5
607,607,4.5
608,608,4.6
609,609,4.5
610,610,4.4
611,611,4.4
612,612,4.3
613,613,4.4
614,614,4.2
615,615,4.3
616,616,4.2
617,617,4.3
618,618,4.3
619,619,4.2
620,620,4.2
621,621,4.1
622,622,4.1
623,623,4.0
624,624,4.0
625,625,4.1
626,626,4.0
627,627,3.8
628,628,4.0
629,629,4.0
630,630,4.0
631,631,4.1
632,632,3.9
633,633,3.9
634,634,3.9
635,635,3.9
636,636,4.2
637,637,4.2
638,638,4.3
639,639,4.4
640,640,4.3
641,641,4.5
642,642,4.6
643,643,4.9
644,644,5.0
645,645,5.3
646,646,5.5
647,647,5.7
648,648,5.7
649,649,5.7
650,650,5.7
651,651,5.9
652,652,5.8
653,653,5.8
654,654,5.8
655,655,5.7
656,656,5.7
657,657,5.7
658,658,5.9
659,659,6.0
660,660,5.8
661,661,5.9
662,662,5.9
663,663,6.0
664,664,6.1
665,665,6.3
666,666,6.2
667,667,6.1
668,668,6.1
669,669,6.0
670,670,5.8
671,671,5.7
672,672,5.7
673,673,5.6
674,674,5.8
675,675,5.6
676,676,5.6
677,677,5.6
678,678,5.5
679,679,5.4
680,680,5.4
681,681,5.5
682,682,5.4
683,683,5.4
684,684,5.3
685,685,5.4
686,686,5.2
687,687,5.2
688,688,5.1
689,689,5.0
690,690,5.0
691,691,4.9
692,692,5.0
693,693,5.0
694,694,5.0
695,695,4.9
696,696,4.7
697,697,4.8
698,698,4.7
699,699,4.7
700,700,4.6
701,701,4.6
702,702,4.7
703,703,4.7
704,704,4.5
705,705,4.4
706,706,4.5
707,707,4.4
708,708,4.6
709,709,4.5
710,710,4.4
711,711,4.5
712,712,4.4
713,713,4.6
714,714,4.7
715,715,4.6
716,716,4.7
717,717,4.7
718,718,4.7
719,719,5.0
720,720,5.0
721,721,4.9
722,722,5.1
723,723,5.0
724,724,5.4
725,725,5.6
726,726,5.8
727,727,6.1
728,728,6.1
729,729,6.5
730,730,6.8
731,731,7.3
732,732,7.8
733,733,8.3
734,734,8.7
735,735,9.0
736,736,9.4
737,737,9.5
738,738,9.5
739,739,9.6
740,740,9.8
741,741,10.0
742,742,9.9
743,743,9.9
744,744,9.8
745,745,9.8
746,746,9.9
747,747,9.9
748,748,9.6
749,749,9.4
750,750,9.4
751,751,9.5
752,752,9.5
753,753,9.4
754,754,9.8
755,755,9.3
756,756,9.1
757,757,9.0
758,758,9.0
759,759,9.1
760,760,9.0
761,761,9.1
762,762,9.0
763,763,9.0
764,764,9.0
765,765,8.8
766,766,8.6
767,767,8.5
768,768,8.3
769,769,8.3
770,770,8.2
771,771,8.2
772,772,8.2
773,773,8.2
774,774,8.2
775,775,8.1
776,776,7.8
777,777,7.8
778,778,7.7
779,779,7.9
780,780,8.0
781,781,7.7
782,782,7.5
783,783,7.6
784,784,7.5
785,785,7.5
786,786,7.3
787,787,7.2
788,788,7.2
789,789,7.2
790,790,6.9
791,791,6.7
792,792,6.6
793,793,6.7
794,794,6.7
795,795,6.2
796,796,6.3
797,797,6.1
798,798,6.2
799,799,6.1
800,800,5.9
801,801,5.7
802,802,5.8
803,803,5.6
804,804,5.7
805,805,5.5
806,806,5.4
807,807,5.4
808,808,5.6
809,809,5.3
810,810,5.2
811,811,5.1
812,812,5.0
813,813,5.0
814,814,5.1
815,815,5.0
816,816,4.8
817,817,4.9
818,818,5.0
819,819,5.1
820,820,4.8
821,821,4.9
822,822,4.8
823,823,4.9
824,824,5.0
825,825,4.9
826,826,4.7
827,827,4.7
828,828,4.7
829,829,4.6
830,830,4.4
831,831,4.4
832,832,4.4
833,833,4.3
834,834,4.3
835,835,4.4
836,836,4.3
837,837,4.2
838,838,4.2
839,839,4.1
840,840,4.0
841,841,4.1
842,842,4.0
843,843,4.0
844,844,3.8
845,845,4.0
846,846,3.8
847,847,3.8
848,848,3.7
849,849,3.8
850,850,3.8
851,851,3.9
852,852,4.0
853,853,3.8
854,854,3.8
855,855,3.7
856,856,3.6
857,857,3.6
858,858,3.7
859,859,3.6
860,860,3.5
861,861,3.6
862,862,3.6
863,863,3.6
864,864,3.6
865,865,3.5
866,866,4.4
867,867,14.8
868,868,13.2
869,869,11.0
870,870,10.2
871,871,8.4
872,872,7.8
873,873,6.8
874,874,6.7
875,875,6.7
876,876,6.4
877,877,6.2
878,878,6.1
879,879,6.1
880,880,5.8
881,881,5.9
882,882,5.4
883,883,5.1
884,884,4.7
885,885,4.5
886,886,4.1
887,887,3.9
888,888,4.0
889,889,3.8
890,890,3.6
891,891,3.7
892,892,3.6
893,893,3.6
894,894,3.5
895,895,3.6
896,896,3.5
897,897,3.6
898,898,3.6
899,899,3.5
900,900,3.4
901,901,3.6
902,902,3.5
903,903,3.4
904,904,3.7
905,905,3.6
906,906,3.5
907,907,3.8
908,908,3.8
909,909,3.8
910,910,3.7
911,911,3.7
912,912,3.7
913,913,3.9
914,914,3.8
915,915,3.9
